,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,WL
224,108,41,86,0.477,14,35.0,0.4,12,18,0.667,10.0,38.0,48.0,26,6.0,8,14,16,7.0,W
225,128,47,89,0.528,12,35.0,0.343,22,23,0.957,10.0,23.0,33.0,26,13.0,5,9,15,7.0,W
226,118,42,86,0.488,13,40.0,0.325,21,26,0.808,11.0,35.0,46.0,28,6.0,3,13,18,10.0,W
227,112,38,92,0.413,14,36.0,0.389,22,31,0.71,15.0,36.0,51.0,20,7.0,8,13,22,12.0,W
228,116,46,91,0.505,13,38.0,0.342,11,15,0.733,6.0,33.0,39.0,26,5.0,2,12,18,-10.0,L
229,126,45,80,0.563,20,38.0,0.526,16,22,0.727,9.0,30.0,39.0,29,10.0,4,9,20,27.0,W
230,116,43,85,0.506,16,43.0,0.372,14,16,0.875,4.0,45.0,49.0,32,7.0,6,13,16,21.0,W
231,135,55,93,0.591,12,28.0,0.429,13,19,0.684,11.0,44.0,55.0,36,5.0,3,10,9,40.0,W
232,109,39,95,0.411,20,57.0,0.351,11,11,1.0,13.0,35.0,48.0,28,9.0,3,11,14,18.0,W
233,111,32,82,0.39,13,44.0,0.295,34,43,0.791,12.0,35.0,47.0,16,11.0,6,11,24,9.0,W
234,117,43,88,0.489,16,43.0,0.372,15,21,0.714,12.0,32.0,44.0,27,6.0,3,16,16,2.0,W
235,114,41,77,0.532,16,33.0,0.485,16,23,0.696,12.0,40.0,52.0,31,9.0,1,23,19,24.0,W
236,140,54,101,0.535,20,42.0,0.476,12,16,0.75,18.0,44.0,62.0,37,5.0,8,8,13,39.0,W
237,121,43,89,0.483,12,36.0,0.333,23,26,0.885,6.0,37.0,43.0,25,9.0,2,9,29,-3.0,L
238,111,49,103,0.476,6,43.0,0.14,7,9,0.778,7.0,30.0,37.0,28,11.0,7,8,20,-8.0,L
239,113,40,92,0.435,17,43.0,0.395,16,23,0.696,18.0,39.0,57.0,33,7.0,4,16,21,3.0,W
240,109,39,88,0.443,12,45.0,0.267,19,26,0.731,15.0,33.0,48.0,28,7.0,4,12,16,14.0,W
241,104,41,87,0.471,17,44.0,0.386,5,8,0.625,6.0,29.0,35.0,34,4.0,3,11,13,-19.0,L
242,124,45,96,0.469,23,51.0,0.451,11,16,0.688,14.0,30.0,44.0,34,8.0,3,11,23,8.0,W
243,135,47,97,0.485,19,48.0,0.396,22,34,0.647,14.0,24.0,38.0,29,7.0,8,11,25,5.0,W
244,127,49,101,0.485,16,42.0,0.381,13,15,0.867,18.0,31.0,49.0,32,8.0,3,10,22,8.0,W
245,107,40,83,0.482,11,33.0,0.333,16,17,0.941,9.0,30.0,39.0,21,7.0,1,16,18,-9.0,L
246,113,44,92,0.478,19,45.0,0.422,6,9,0.667,6.0,29.0,35.0,27,6.0,4,12,18,-7.0,L
247,94,30,85,0.353,9,40.0,0.225,25,33,0.758,18.0,30.0,48.0,15,10.0,3,14,23,-10.0,L
248,111,40,87,0.46,14,38.0,0.368,17,26,0.654,12.0,39.0,51.0,21,13.0,2,13,17,12.0,W
249,121,46,86,0.535,14,34.0,0.412,15,20,0.75,10.0,35.0,45.0,29,5.0,2,15,27,10.0,W
250,110,44,89,0.494,10,30.0,0.333,12,18,0.667,8.0,35.0,43.0,25,11.0,1,11,18,9.0,W
251,95,38,89,0.427,7,32.0,0.219,12,12,1.0,14.0,21.0,35.0,25,12.0,2,17,15,-8.0,L
252,128,50,93,0.538,13,36.0,0.361,15,17,0.882,12.0,43.0,55.0,27,8.0,12,16,20,23.0,W
253,105,45,97,0.464,10,31.0,0.323,5,6,0.833,12.0,37.0,49.0,29,2.0,5,14,18,3.0,W
254,115,43,91,0.473,9,28.0,0.321,20,23,0.87,7.0,30.0,37.0,30,13.0,4,14,16,-6.0,L
255,96,36,77,0.468,14,30.0,0.467,10,14,0.714,7.0,27.0,34.0,25,5.0,6,19,17,-33.0,L
256,122,46,94,0.489,9,25.0,0.36,21,25,0.84,14.0,42.0,56.0,33,9.0,4,15,21,3.0,W
257,121,45,82,0.549,11,27.0,0.407,20,26,0.769,11.0,36.0,47.0,30,6.0,5,13,18,12.0,W
258,108,42,82,0.512,9,21.0,0.429,15,21,0.714,7.0,32.0,39.0,21,9.0,6,12,9,8.0,W
259,109,42,75,0.56,9,30.0,0.3,16,21,0.762,7.0,40.0,47.0,23,5.0,9,17,16,14.0,W
260,120,45,91,0.495,16,35.0,0.457,14,17,0.824,14.0,25.0,39.0,24,3.0,1,11,18,-12.0,L
261,118,37,86,0.43,11,30.0,0.367,33,43,0.767,11.0,34.0,45.0,23,13.0,3,10,24,8.0,W
262,120,42,83,0.506,9,29.0,0.31,27,37,0.73,11.0,30.0,41.0,26,9.0,5,18,24,-8.0,L
263,115,41,83,0.494,11,37.0,0.297,22,28,0.786,13.0,41.0,54.0,26,8.0,2,18,21,11.0,W
264,116,44,84,0.524,8,28.0,0.286,20,25,0.8,5.0,30.0,35.0,27,10.0,9,13,20,-5.0,L
265,95,32,74,0.432,12,32.0,0.375,19,20,0.95,6.0,40.0,46.0,22,7.0,5,18,27,6.0,W
266,91,36,92,0.391,10,38.0,0.263,9,12,0.75,14.0,32.0,46.0,19,6.0,6,15,19,-18.0,L
267,113,43,99,0.434,12,31.0,0.387,15,24,0.625,18.0,33.0,51.0,29,2.0,6,6,16,-12.0,L
268,105,38,92,0.413,12,45.0,0.267,17,23,0.739,8.0,40.0,48.0,20,10.0,8,13,16,-3.0,L
269,114,44,94,0.468,17,43.0,0.395,9,10,0.9,9.0,29.0,38.0,25,10.0,6,10,23,1.0,W
270,104,39,92,0.424,11,35.0,0.314,15,20,0.75,5.0,33.0,38.0,24,12.0,7,19,23,-5.0,L
271,120,41,81,0.506,17,40.0,0.425,21,23,0.913,9.0,46.0,55.0,30,7.0,9,21,18,31.0,W
272,105,37,84,0.44,17,44.0,0.386,14,19,0.737,9.0,36.0,45.0,28,5.0,4,20,24,-3.0,L
273,107,40,86,0.465,13,48.0,0.271,14,19,0.737,4.0,36.0,40.0,30,13.0,6,18,21,-1.0,L
274,99,37,75,0.493,10,27.0,0.37,15,19,0.789,8.0,34.0,42.0,25,6.0,9,10,11,24.4,W
275,102,38,87,0.437,12,33.0,0.364,14,15,0.933,13.0,31.0,44.0,22,4.0,10,6,19,3.0,W
276,87,31,69,0.449,6,23.0,0.261,19,24,0.792,13.0,33.0,46.0,17,5.0,7,19,24,6.8,W
277,100,38,73,0.521,15,27.0,0.556,9,18,0.5,5.0,35.0,40.0,23,9.0,5,14,20,18.6,W
278,99,33,71,0.465,11,30.0,0.367,22,29,0.759,13.0,33.0,46.0,22,4.0,6,15,20,24.8,W
279,101,33,78,0.423,12,38.0,0.316,23,28,0.821,13.0,37.0,50.0,20,6.0,10,20,18,-1.0,W
280,95,35,75,0.467,13,33.0,0.394,12,15,0.8,4.0,26.0,30.0,24,5.0,2,13,22,-11.0,L
281,93,36,77,0.468,6,23.0,0.261,15,19,0.789,7.0,26.0,33.0,24,3.0,5,12,23,-9.0,L
282,79,31,80,0.388,7,33.0,0.212,10,17,0.588,13.0,29.0,42.0,16,7.0,4,20,18,-20.0,L
283,107,38,77,0.494,14,33.0,0.424,17,21,0.81,11.0,32.0,43.0,26,10.0,7,17,22,17.0,W
284,97,36,83,0.434,10,31.0,0.323,15,21,0.714,11.0,27.0,38.0,20,9.0,2,14,17,-4.0,L
285,95,35,89,0.393,10,37.0,0.27,15,16,0.938,11.0,33.0,44.0,27,9.0,5,16,24,-11.0,L
286,118,46,88,0.523,18,38.0,0.474,8,9,0.889,9.0,33.0,42.0,31,13.0,7,16,21,24.0,W
287,117,42,84,0.5,15,31.0,0.484,18,20,0.9,5.0,25.0,30.0,23,3.0,7,8,16,4.0,W
288,115,44,90,0.489,9,24.0,0.375,18,26,0.692,13.0,30.0,43.0,23,7.0,7,10,22,10.0,W
289,116,44,86,0.512,17,37.0,0.459,11,13,0.846,3.0,30.0,33.0,33,2.0,9,10,21,-14.0,L
290,118,47,93,0.505,9,25.0,0.36,15,22,0.682,10.0,30.0,40.0,20,5.0,6,8,24,-2.0,L
291,108,39,83,0.47,9,30.0,0.3,21,24,0.875,13.0,28.0,41.0,20,5.0,7,9,16,17.0,W
292,116,42,89,0.472,12,32.0,0.375,20,26,0.769,13.0,27.0,40.0,24,7.0,7,9,21,2.0,W
293,115,42,83,0.506,14,29.0,0.483,17,21,0.81,8.0,26.0,34.0,23,6.0,3,14,20,6.0,W
294,117,48,87,0.552,4,19.0,0.211,17,22,0.773,9.0,32.0,41.0,31,9.0,7,10,19,23.0,W
295,109,40,85,0.471,14,41.0,0.341,15,22,0.682,12.0,21.0,33.0,20,6.0,2,10,18,-9.0,L
296,120,45,88,0.511,14,30.0,0.467,16,19,0.842,8.0,22.0,30.0,29,8.0,6,8,19,16.0,W
297,114,41,87,0.471,7,27.0,0.259,25,34,0.735,11.0,29.0,40.0,18,8.0,3,10,22,6.0,W
298,115,40,86,0.465,18,43.0,0.419,17,21,0.81,8.0,26.0,34.0,25,5.0,6,11,20,-4.0,L
299,104,39,80,0.488,9,28.0,0.321,17,19,0.895,7.0,25.0,32.0,26,13.0,3,15,23,4.0,W
300,111,42,82,0.512,18,36.0,0.5,9,12,0.75,12.0,44.0,56.0,25,3.0,2,12,13,23.0,W
301,106,42,78,0.538,6,20.0,0.3,16,21,0.762,3.0,30.0,33.0,24,11.0,1,18,18,-15.0,L
302,104,42,83,0.506,10,34.0,0.294,10,13,0.769,11.0,37.0,48.0,29,7.0,5,13,19,13.0,W
303,126,52,97,0.536,13,33.0,0.394,9,10,0.9,10.0,29.0,39.0,36,8.0,5,9,13,19.0,W
304,112,42,87,0.483,13,35.0,0.371,15,20,0.75,9.0,31.0,40.0,28,8.0,2,8,21,8.0,W
305,95,35,80,0.438,4,22.0,0.182,21,26,0.808,7.0,36.0,43.0,22,7.0,6,11,13,-21.0,L
306,116,43,75,0.573,14,27.0,0.519,16,22,0.727,4.0,39.0,43.0,32,8.0,7,12,10,13.0,W
307,103,35,79,0.443,11,31.0,0.355,22,23,0.957,9.0,39.0,48.0,22,7.0,10,12,18,8.0,W
308,139,53,105,0.505,24,49.0,0.49,9,11,0.818,17.0,45.0,62.0,38,9.0,5,11,19,41.0,W
309,129,48,86,0.558,15,32.0,0.469,18,26,0.692,11.0,36.0,47.0,25,9.0,4,17,17,27.0,W
310,114,42,90,0.467,11,29.0,0.379,19,23,0.826,7.0,33.0,40.0,26,2.0,4,10,12,-9.0,L
311,115,39,77,0.506,18,34.0,0.529,19,23,0.826,10.0,34.0,44.0,23,4.0,5,14,21,23.0,W
312,106,40,88,0.455,16,41.0,0.39,10,14,0.714,12.0,37.0,49.0,25,5.0,7,19,17,-8.0,L
313,95,39,104,0.375,7,32.0,0.219,10,13,0.769,18.0,36.0,54.0,20,6.0,7,11,19,-11.0,L
314,127,50,96,0.521,16,41.0,0.39,11,18,0.611,9.0,34.0,43.0,35,16.0,6,13,21,22.0,W
315,133,50,89,0.562,10,32.0,0.313,23,29,0.793,8.0,31.0,39.0,36,14.0,6,10,21,7.0,W
316,96,32,78,0.41,13,35.0,0.371,19,24,0.792,12.0,37.0,49.0,21,12.0,4,17,18,9.0,W
317,93,36,76,0.474,10,27.0,0.37,11,16,0.688,8.0,28.0,36.0,27,9.0,6,12,14,9.0,W
318,122,46,89,0.517,11,29.0,0.379,19,23,0.826,10.0,31.0,41.0,28,5.0,7,13,22,-17.0,L
319,117,47,88,0.534,12,32.0,0.375,11,16,0.688,8.0,30.0,38.0,30,13.0,5,12,17,11.0,W
320,138,53,104,0.51,19,45.0,0.422,13,13,1.0,17.0,34.0,51.0,36,11.0,5,7,13,38.0,W
321,114,46,95,0.484,7,26.0,0.269,15,21,0.714,13.0,26.0,39.0,29,14.0,3,9,17,1.0,W
322,110,41,82,0.5,11,34.0,0.324,17,24,0.708,12.0,44.0,56.0,20,3.0,6,16,22,11.0,W
323,112,46,91,0.505,10,35.0,0.286,10,13,0.769,9.0,31.0,40.0,21,7.0,6,12,14,-6.0,L
324,117,40,85,0.471,9,23.0,0.391,28,36,0.778,9.0,34.0,43.0,20,5.0,3,14,17,-24.0,L
325,83,32,82,0.39,9,36.0,0.25,10,14,0.714,8.0,33.0,41.0,24,9.0,5,20,16,-24.0,L
326,153,60,104,0.577,23,46.0,0.5,10,15,0.667,12.0,45.0,57.0,41,5.0,4,9,24,29.0,W
327,109,41,93,0.441,10,42.0,0.238,17,23,0.739,9.0,33.0,42.0,27,4.0,5,11,16,-14.0,L
328,132,44,88,0.5,25,47.0,0.532,19,23,0.826,16.0,34.0,50.0,32,11.0,3,12,14,20.0,W
329,120,41,81,0.506,7,23.0,0.304,31,41,0.756,8.0,29.0,37.0,21,9.0,2,9,28,-5.0,L
330,118,39,79,0.494,12,30.0,0.4,28,37,0.757,14.0,30.0,44.0,29,7.0,4,10,20,10.0,W
331,113,42,89,0.472,13,33.0,0.394,16,22,0.727,8.0,27.0,35.0,30,9.0,3,8,10,-12.0,L
332,141,54,94,0.574,19,40.0,0.475,14,19,0.737,13.0,34.0,47.0,37,11.0,7,11,19,36.0,W
333,133,50,82,0.61,19,35.0,0.543,14,16,0.875,9.0,42.0,51.0,35,2.0,9,16,14,33.0,W
334,95,33,92,0.359,12,29.0,0.414,17,23,0.739,14.0,29.0,43.0,22,9.0,5,9,17,-16.0,L
335,117,45,81,0.556,12,26.0,0.462,15,17,0.882,9.0,32.0,41.0,30,7.0,5,12,24,11.0,W
336,112,41,88,0.466,16,39.0,0.41,14,18,0.778,17.0,36.0,53.0,23,10.0,9,16,12,27.0,W
337,129,45,87,0.517,17,34.0,0.5,22,27,0.815,12.0,35.0,47.0,33,9.0,6,11,22,20.0,W
338,112,45,82,0.549,10,27.0,0.37,12,15,0.8,6.0,29.0,35.0,27,10.0,7,14,19,7.0,W
339,115,42,97,0.433,10,31.0,0.323,21,33,0.636,10.0,36.0,46.0,18,12.0,6,14,26,-1.0,L
340,104,38,82,0.463,8,31.0,0.258,20,29,0.69,13.0,33.0,46.0,21,9.0,7,16,22,-2.0,L
341,123,47,86,0.547,15,35.0,0.429,14,16,0.875,7.0,33.0,40.0,32,7.0,4,9,15,19.0,W
342,113,40,85,0.471,11,25.0,0.44,22,24,0.917,11.0,28.0,39.0,23,4.0,3,11,23,-2.0,L
343,146,55,98,0.561,22,42.0,0.524,14,22,0.636,11.0,40.0,51.0,38,11.0,3,13,19,36.0,W
344,112,38,80,0.475,9,27.0,0.333,27,32,0.844,11.0,38.0,49.0,24,4.0,5,15,17,5.0,W
345,142,50,96,0.521,16,34.0,0.471,26,30,0.867,10.0,36.0,46.0,30,11.0,3,9,17,20.0,W
346,121,40,82,0.488,10,27.0,0.37,31,40,0.775,10.0,37.0,47.0,27,7.0,7,13,20,14.0,W
347,89,34,95,0.358,7,31.0,0.226,14,20,0.7,12.0,30.0,42.0,22,7.0,5,12,21,-44.0,L
348,127,47,87,0.54,14,31.0,0.452,19,23,0.826,13.0,29.0,42.0,29,12.0,7,12,22,10.0,W
349,118,41,82,0.5,8,25.0,0.32,28,35,0.8,13.0,26.0,39.0,20,10.0,1,12,17,-6.0,L
350,121,42,85,0.494,10,31.0,0.323,27,29,0.931,10.0,32.0,42.0,26,8.0,6,11,15,15.0,W
351,124,42,78,0.538,10,30.0,0.333,30,34,0.882,13.0,27.0,40.0,33,11.0,4,20,22,10.0,W
352,112,44,88,0.5,7,22.0,0.318,17,25,0.68,11.0,37.0,48.0,27,5.0,1,8,25,-2.0,L
353,100,39,93,0.419,11,36.0,0.306,11,18,0.611,13.0,29.0,42.0,31,15.0,4,13,17,-5.0,L
354,116,43,88,0.489,10,24.0,0.417,20,27,0.741,12.0,38.0,50.0,26,6.0,5,15,19,10.0,W
355,117,41,87,0.471,7,30.0,0.233,28,37,0.757,13.0,35.0,48.0,23,10.0,2,10,28,5.0,W
356,129,50,92,0.543,12,28.0,0.429,17,21,0.81,10.0,45.0,55.0,38,8.0,6,10,19,36.0,W
357,120,44,86,0.512,12,29.0,0.414,20,23,0.87,13.0,27.0,40.0,27,9.0,5,17,26,-1.0,L
358,115,46,88,0.523,12,23.0,0.522,11,21,0.524,4.0,35.0,39.0,33,8.0,5,9,13,5.0,W
359,131,49,94,0.521,14,38.0,0.368,19,26,0.731,12.0,30.0,42.0,33,17.0,6,12,20,21.0,W
360,124,47,92,0.511,17,36.0,0.472,13,22,0.591,13.0,41.0,54.0,31,2.0,3,18,20,-12.0,L
361,101,34,75,0.453,8,25.0,0.32,25,34,0.735,8.0,41.0,49.0,12,6.0,6,18,26,-3.0,L
362,101,36,93,0.387,8,28.0,0.286,21,22,0.955,11.0,29.0,40.0,23,6.0,1,17,23,-21.0,L
363,116,45,90,0.5,13,30.0,0.433,13,15,0.867,8.0,30.0,38.0,24,6.0,2,13,18,-18.0,L
364,105,40,84,0.476,8,31.0,0.258,17,21,0.81,9.0,26.0,35.0,24,9.0,7,9,15,-18.0,L
365,125,39,80,0.488,14,32.0,0.438,33,35,0.943,7.0,29.0,36.0,27,5.0,7,12,18,9.0,W
366,110,40,102,0.392,13,42.0,0.31,17,29,0.586,22.0,36.0,58.0,23,8.0,5,10,20,4.0,W
367,102,38,93,0.409,10,39.0,0.256,16,26,0.615,14.0,25.0,39.0,23,8.0,3,11,18,-28.0,L
368,96,40,87,0.46,9,33.0,0.273,7,16,0.438,4.0,39.0,43.0,20,8.0,5,13,22,9.0,W
369,111,40,85,0.471,14,32.0,0.438,17,22,0.773,11.0,41.0,52.0,22,8.0,5,21,21,7.0,W
370,104,43,87,0.494,7,28.0,0.25,11,15,0.733,13.0,34.0,47.0,26,11.0,4,19,17,12.0,W
371,105,38,81,0.469,15,39.0,0.385,14,21,0.667,6.0,31.0,37.0,32,12.0,4,23,20,-5.0,L
372,87,32,83,0.386,13,37.0,0.351,10,15,0.667,12.0,24.0,36.0,21,12.0,6,25,18,-33.0,L
373,105,39,95,0.411,8,34.0,0.235,19,29,0.655,17.0,37.0,54.0,20,9.0,7,17,22,-17.0,L
374,114,40,82,0.488,13,32.0,0.406,21,27,0.778,18.0,27.0,45.0,27,7.0,4,15,18,-3.0,L
375,89,31,72,0.431,3,19.0,0.158,24,32,0.75,6.0,31.0,37.0,15,13.0,7,14,22,9.6,W
376,82,27,62,0.435,9,25.0,0.36,19,27,0.704,7.0,31.0,38.0,19,6.0,7,20,10,6.2,W
377,94,29,72,0.403,5,25.0,0.2,31,39,0.795,13.0,32.0,45.0,17,7.0,9,15,31,10.0,W
378,88,30,65,0.462,7,28.0,0.25,21,29,0.724,6.0,31.0,37.0,22,11.0,5,29,31,-9.4,L
379,118,42,87,0.483,9,28.0,0.321,25,30,0.833,14.0,34.0,48.0,27,5.0,4,11,23,-5.0,L
380,108,40,90,0.444,3,21.0,0.143,25,29,0.862,11.0,38.0,49.0,18,13.0,3,15,24,-5.0,L
381,113,42,79,0.532,10,28.0,0.357,19,20,0.95,4.0,39.0,43.0,27,4.0,7,12,17,8.0,W
382,138,44,88,0.5,21,39.0,0.538,29,39,0.744,8.0,36.0,44.0,35,9.0,8,16,22,7.0,W
383,103,37,84,0.44,7,20.0,0.35,22,27,0.815,9.0,28.0,37.0,20,6.0,4,13,14,-18.0,L
384,122,42,86,0.488,7,17.0,0.412,31,35,0.886,14.0,26.0,40.0,21,6.0,5,7,15,8.0,W
385,107,38,80,0.475,13,27.0,0.481,18,22,0.818,8.0,38.0,46.0,22,6.0,1,10,24,19.0,W
386,109,42,90,0.467,12,27.0,0.444,13,14,0.929,11.0,30.0,41.0,30,6.0,4,17,18,-11.0,L
387,124,49,86,0.57,12,28.0,0.429,14,17,0.824,8.0,45.0,53.0,31,5.0,6,16,16,34.0,W
388,131,51,96,0.531,21,34.0,0.618,8,9,0.889,12.0,33.0,45.0,36,11.0,3,15,21,21.0,W
389,115,45,98,0.459,11,34.0,0.324,14,15,0.933,11.0,41.0,52.0,26,11.0,0,11,14,19.0,W
390,119,45,81,0.556,10,24.0,0.417,19,23,0.826,5.0,44.0,49.0,31,8.0,2,16,19,35.0,W
391,117,42,85,0.494,13,31.0,0.419,20,24,0.833,10.0,29.0,39.0,28,7.0,4,10,23,10.0,W
392,112,39,82,0.476,12,28.0,0.429,22,25,0.88,8.0,27.0,35.0,22,8.0,5,9,17,-2.0,L
393,108,42,98,0.429,11,43.0,0.256,13,20,0.65,15.0,26.0,41.0,23,9.0,3,12,24,-15.0,L
394,127,43,86,0.5,19,40.0,0.475,22,29,0.759,8.0,35.0,43.0,35,11.0,7,15,19,17.0,W
395,96,34,81,0.42,12,34.0,0.353,16,19,0.842,8.0,35.0,43.0,23,3.0,4,22,25,-14.0,L
396,113,42,83,0.506,13,27.0,0.481,16,18,0.889,9.0,40.0,49.0,32,4.0,6,15,19,7.0,W
397,108,43,80,0.538,11,29.0,0.379,11,14,0.786,7.0,33.0,40.0,29,6.0,4,16,19,-15.0,L
398,99,34,77,0.442,10,29.0,0.345,21,27,0.778,7.0,22.0,29.0,20,9.0,4,13,22,-9.0,L
399,121,46,89,0.517,9,25.0,0.36,20,23,0.87,11.0,30.0,41.0,23,9.0,4,6,20,11.0,W
400,117,42,93,0.452,12,31.0,0.387,21,25,0.84,12.0,31.0,43.0,23,8.0,3,11,17,-10.0,L
401,110,41,93,0.441,11,33.0,0.333,17,21,0.81,13.0,27.0,40.0,26,9.0,5,9,21,3.0,W
402,127,49,85,0.576,8,24.0,0.333,21,29,0.724,12.0,39.0,51.0,33,9.0,4,15,16,29.0,W
403,111,41,86,0.477,16,35.0,0.457,13,16,0.813,11.0,25.0,36.0,28,4.0,2,13,14,-15.0,L
404,132,48,92,0.522,10,28.0,0.357,26,32,0.813,7.0,41.0,48.0,22,6.0,5,11,21,3.0,W
405,92,35,89,0.393,7,34.0,0.206,15,22,0.682,14.0,29.0,43.0,19,6.0,2,13,12,-35.0,L
406,102,37,86,0.43,13,35.0,0.371,15,19,0.789,12.0,26.0,38.0,27,7.0,3,12,19,-10.0,L
407,125,46,87,0.529,16,36.0,0.444,17,23,0.739,7.0,33.0,40.0,29,6.0,5,14,22,3.0,W
408,119,45,90,0.5,17,39.0,0.436,12,15,0.8,7.0,32.0,39.0,29,7.0,4,7,13,2.0,W
409,113,42,84,0.5,11,32.0,0.344,18,22,0.818,7.0,25.0,32.0,28,9.0,2,9,17,4.0,W
410,97,36,86,0.419,11,27.0,0.407,14,16,0.875,7.0,37.0,44.0,25,4.0,2,12,21,-16.0,L
411,132,44,110,0.4,13,37.0,0.351,31,38,0.816,25.0,49.0,74.0,29,6.0,8,16,18,9.0,W
412,95,39,98,0.398,2,29.0,0.069,15,18,0.833,15.0,24.0,39.0,22,11.0,3,6,18,-10.0,L
413,114,41,95,0.432,13,40.0,0.325,19,21,0.905,12.0,37.0,49.0,29,12.0,0,9,15,8.0,W
414,112,44,94,0.468,10,28.0,0.357,14,16,0.875,13.0,32.0,45.0,30,6.0,2,13,17,-17.0,L
415,105,38,83,0.458,14,33.0,0.424,15,17,0.882,9.0,35.0,44.0,18,5.0,3,14,21,-3.0,L
416,136,51,92,0.554,13,28.0,0.464,21,29,0.724,7.0,36.0,43.0,29,6.0,2,6,22,10.0,W
417,108,43,99,0.434,12,37.0,0.324,10,14,0.714,18.0,25.0,43.0,21,10.0,6,8,24,-6.0,L
418,118,43,79,0.544,12,26.0,0.462,20,22,0.909,8.0,38.0,46.0,24,3.0,4,14,16,8.0,W
419,129,45,93,0.484,12,30.0,0.4,27,32,0.844,13.0,35.0,48.0,24,9.0,16,14,22,6.0,W
420,115,42,91,0.462,11,34.0,0.324,20,22,0.909,11.0,36.0,47.0,24,13.0,3,16,20,-8.0,L
421,117,45,87,0.517,11,29.0,0.379,16,22,0.727,11.0,33.0,44.0,28,4.0,7,9,13,7.0,W
422,107,38,75,0.507,11,32.0,0.344,20,27,0.741,6.0,27.0,33.0,21,9.0,9,17,16,-11.0,L
423,104,42,90,0.467,8,32.0,0.25,12,17,0.706,5.0,35.0,40.0,27,7.0,10,4,19,8.0,W
424,132,47,88,0.534,12,37.0,0.324,26,29,0.897,12.0,27.0,39.0,27,7.0,6,16,18,-9.0,L
425,113,45,93,0.484,14,37.0,0.378,9,14,0.643,14.0,33.0,47.0,25,6.0,4,10,18,-2.0,L
426,125,47,91,0.516,14,33.0,0.424,17,21,0.81,13.0,39.0,52.0,32,11.0,5,11,18,29.0,W
427,116,48,91,0.527,6,24.0,0.25,14,17,0.824,9.0,33.0,42.0,30,7.0,5,10,22,6.0,W
428,91,35,83,0.422,9,32.0,0.281,12,16,0.75,6.0,37.0,43.0,21,8.0,6,18,17,-18.0,L
429,122,46,90,0.511,15,34.0,0.441,15,20,0.75,7.0,40.0,47.0,31,5.0,8,9,18,6.0,W
430,131,50,86,0.581,18,40.0,0.45,13,16,0.813,6.0,30.0,36.0,31,1.0,3,12,21,-9.0,L
431,124,42,95,0.442,19,47.0,0.404,21,25,0.84,8.0,38.0,46.0,31,9.0,4,14,19,5.0,W
432,119,45,92,0.489,9,26.0,0.346,20,24,0.833,12.0,39.0,51.0,27,7.0,7,13,18,7.0,W
433,104,40,74,0.541,10,28.0,0.357,14,17,0.824,4.0,37.0,41.0,29,7.0,6,14,17,13.0,W
434,100,37,89,0.416,13,32.0,0.406,13,16,0.813,11.0,28.0,39.0,24,9.0,7,11,17,-16.0,L
435,97,37,96,0.385,7,37.0,0.189,16,23,0.696,19.0,32.0,51.0,17,9.0,7,18,21,-13.0,L
436,105,40,79,0.506,7,25.0,0.28,18,30,0.6,12.0,41.0,53.0,21,5.0,5,16,15,13.0,W
437,104,40,97,0.412,7,27.0,0.259,17,22,0.773,13.0,34.0,47.0,19,7.0,4,7,20,-16.0,L
438,118,42,92,0.457,7,25.0,0.28,27,31,0.871,18.0,30.0,48.0,23,10.0,2,8,17,5.0,W
439,95,35,80,0.438,8,35.0,0.229,17,19,0.895,5.0,32.0,37.0,23,6.0,5,12,22,-14.0,L
440,114,49,90,0.544,7,28.0,0.25,9,11,0.818,5.0,31.0,36.0,24,11.0,5,11,18,19.0,W
441,124,48,88,0.545,18,34.0,0.529,10,11,0.909,7.0,41.0,48.0,25,7.0,6,15,15,16.0,W
442,108,42,89,0.472,12,29.0,0.414,12,15,0.8,11.0,34.0,45.0,24,7.0,9,10,15,4.0,W
443,116,37,77,0.481,16,38.0,0.421,26,29,0.897,11.0,29.0,40.0,25,8.0,4,14,19,-2.0,L
444,124,45,93,0.484,14,36.0,0.389,20,30,0.667,11.0,32.0,43.0,32,8.0,2,5,23,8.0,W
445,106,36,86,0.419,13,40.0,0.325,21,23,0.913,11.0,30.0,41.0,26,6.0,9,12,22,-7.4,L
446,129,47,114,0.412,15,34.0,0.441,20,25,0.8,18.0,33.0,51.0,25,3.0,4,6,27,-4.0,L
447,121,47,102,0.461,13,28.0,0.464,14,24,0.583,24.0,32.0,56.0,27,9.0,2,7,19,9.0,W
448,111,38,90,0.422,12,25.0,0.48,23,29,0.793,21.0,36.0,57.0,23,6.0,6,16,16,11.0,W
449,124,48,88,0.545,17,40.0,0.425,11,15,0.733,12.0,29.0,41.0,32,6.0,8,13,21,6.0,W
450,120,45,98,0.459,13,37.0,0.351,17,22,0.773,14.0,37.0,51.0,32,14.0,4,21,18,7.0,W
451,97,39,90,0.433,9,28.0,0.321,10,18,0.556,9.0,28.0,37.0,25,11.0,7,8,13,-27.0,L
452,109,40,83,0.482,12,32.0,0.375,17,22,0.773,10.0,30.0,40.0,21,3.0,2,11,18,-9.0,L
453,108,42,82,0.512,12,27.0,0.444,12,19,0.632,9.0,28.0,37.0,20,5.0,2,12,20,-13.0,L
